lat,lon,ndvi,water,elev,lat_next,lon_next
6.410774708113708,24.504611097578987,0.20200260831032757,0.7217338897574402,0.630046569756753,6.373348618751518,24.4671850082168
4.580647593716841,29.799152188915414,0.8828607567027532,0.9209574699750033,0.6543358307945584,4.699315492054891,29.917820087253464
8.188797875203905,25.424629960987122,0.2788412528633888,0.3034244411358117,0.0821462825001179,8.124908569890165,25.360740655673382
8.033287002726958,34.763656501083716,0.41805006532954647,0.24020181184029288,0.6037178050899957,7.990917196976897,34.72128669533365
9.042961433585573,24.03538415481942,0.3220668910196678,0.8802617204857227,0.33433124351842525,9.04540098383808,24.037823705071922
10.308743067579982,32.61207553982929,0.6738114527431129,0.3773529688466043,0.581828599173938,10.331240655013264,32.63457312726257
10.532945650185539,33.46041293136582,0.5810748738592336,0.40594483792248437,0.4498097576646477,10.539755108749635,33.46722238992992
10.403544083003137,29.099120683218374,0.9566541473555147,0.5662867094694373,0.17318835816338862,10.501503583421183,29.197080183636423
5.918913527904437,35.473778308319694,0.6320743307009511,0.12080065840036502,0.6455898900238458,5.907408459884665,35.46227324029992
10.409075353193087,26.846180141442794,0.023153229887174054,0.30992710306004523,0.2046910176180794,10.294698709476526,26.731803497726233
4.7116811471646765,27.44982747386705,0.11978658855171986,0.043218591803490414,0.27164930931739517,4.58996032405537,27.328106650757743
7.270111896720219,33.79938066117213,0.5419309462015124,0.7150573839055002,0.23098669113596315,7.300003824351071,33.829272588802986
9.204825832152501,26.4384297736023,0.4266022092384192,0.9509766967777873,0.9943874645800648,9.235243943677963,26.468847885127765
10.971808465855268,34.851647434857426,0.7714019512666352,0.974045343920021,0.08489525855224977,11.073493390500598,34.95333235950275
4.993781972585978,25.0824202431732,0.8767001672318829,0.7737677495458641,0.5182505178085883,5.096498780986941,25.185137051574163
4.636853182451934,31.96353923740127,0.42121312865856586,0.4950822122583749,0.02946907394855447,4.620604029409484,31.947290084358823
4.568321828286405,32.308817540908265,0.8087084250612919,0.18819551411829016,0.23393902063738503,4.598883064710492,32.33937877733235
5.536210522837706,33.558611714104835,0.5671788969096707,0.9935801366260761,0.2994423488333714,5.599004315882248,33.621405507149376
8.803928760627809,28.56053323814051,0.1831712102705103,0.6782123613596356,0.4319383688962902,8.758384238817875,28.514988716330574
4.706413900655721,35.426918928187845,0.6239008036476738,0.9244045429051063,0.7924872710916083,4.7736345156757665,35.49413954320789
6.9313902658430075,29.70764159480254,0.21896244752928973,0.773701555462955,0.7479634954900063,6.902552910895161,29.678804239854692
10.33916691230649,34.940941255903255,0.28787578041721196,0.31890561977068965,0.8251198951925915,10.278632630367001,34.880406973963765
7.786279462270147,35.36318247036963,0.7272199906593484,0.5620666726054641,0.9476032437476648,7.837930127662562,35.41483313576205
5.103828132739015,34.94538366533722,0.3530387575348425,0.7238541486578564,0.9241353661783174,5.09682129911177,34.938376831709974
8.344507087895257,31.254726264107585,0.9726538518079941,0.10974897234910685,0.06853334906926156,8.400012755491767,31.310231931704095
9.239200084492811,25.79345506626504,0.24309809901400614,0.7649578120907847,0.7820424430399836,9.214315485504692,25.76857046727692
7.78182265692836,35.45356634675966,0.43446544900156203,0.11529563965837253,0.7026495921952018,7.730245310694509,35.40198900052581
7.494408450483075,26.352741010410334,0.3299523970417133,0.5498640388008827,0.48756110018863097,7.465385333771506,26.323717893698767
4.266680347233491,27.095020697374103,0.10211317107182394,0.9302755810762295,0.44189517116045285,4.2301305395554785,27.058470889696093
7.091785893087057,32.45069117815943,0.06658628803692324,0.45018481873578,0.6315544670740715,7.00012163256802,32.35902691764039
10.424181046483564,27.067534495504457,0.03827708812829533,0.6601758168971601,0.08621281453663876,10.34785404579894,26.991207494819832
4.48016581569331,33.109078177049625,0.6577060297924937,0.6715542437277467,0.034922098008059455,4.528862446024584,33.157774807380896
11.077369441769825,30.120918044014985,0.7949011514409243,0.8112602147995601,0.6885406336203526,11.167475693537966,30.211024295783126
6.343683687819856,32.809848839636224,0.19917352152718215,0.6299517728206282,0.3874913066091753,6.296513569407355,32.76267872122372
9.638081111797376,25.611781766045425,0.7469618873463185,0.0436837968446413,0.4367202503777201,9.641841868951104,25.615542523199153
6.9768796857155575,31.157985470966384,0.9120638853606365,0.48706931515941,0.10638182640357163,7.057999394303626,31.239105179554453
7.5785522547489315,30.915675484274775,0.7133750674272621,0.25866535357113674,0.8893305022793881,7.597093803591498,30.934217033117342
5.603585733871923,35.16334829357395,0.5592835144186528,0.11842732556784086,0.8439307365164563,5.577285169312438,35.13704772901446
10.006831197974687,34.45492374551075,0.1060310738147563,0.44437122174925403,0.08491416526781725,9.922474534912565,34.37056708244862
9.920766218238807,33.904414540865886,0.8423204219304494,0.05869490179383419,0.6018853407274587,9.94509979280428,33.92874811543136
9.616886332034152,35.05345310089818,0.6314730852813951,0.6494628048678907,0.5352991733086763,9.658127229577222,35.09469399844125
6.510533538793572,31.698934564822363,0.7379589983534842,0.8918006504082685,0.2880470748630015,6.5973054035050955,31.78570642953389
9.104215563564235,32.01699645040072,0.7042100246412072,0.6087084074918326,0.9220507532799942,9.15592840924166,32.06870929607815
8.581489176725238,31.71042167538146,0.7399550344554177,0.597275951206486,0.2920284457177732,8.63920777873697,31.768140277393194
8.979767476084083,29.105825624776095,0.6768448982322104,0.6213420787891543,0.28207298017419435,9.02727066360944,29.153328812301453
5.594095303523485,31.45098322569041,0.10291157133706597,0.7478632735198751,0.004999944183306071,5.539463945142886,31.39635186730981
5.6299507680548215,34.21214526333298,0.5316475802208678,0.06312670580874047,0.7055580521823827,5.592592954679869,34.174787449958025
10.12998303698321,30.76571036715191,0.20799277763859558,0.8638070594005727,0.4344735386199038,10.107962298450987,30.743689628619688
11.595767913921389,29.824617657088147,0.9699352579633508,0.3158210314274801,0.20863532268540808,11.671337068656806,29.900186811823566
5.822491771591974,27.958055686363537,0.4229449131455668,0.9670400761329792,0.5999065592402437,5.853784761834385,27.989348676605946
9.885691980208989,29.43804735186845,0.1511463023627535,0.5910654427691171,0.1964720315125289,9.825027784958452,29.37738315661791
6.422739089516801,32.160816023804735,0.5979090924686963,0.5589930273735436,0.21548057116031905,6.448220210747895,32.18629714503583
10.701732055323966,25.34621470842536,0.02105141924941034,0.3846527603308372,0.9074219199990443,10.594407615206931,25.238890268308324
11.85828812579992,31.194034506735292,0.9619762356146063,0.3807848759345699,0.5652081444562416,11.938761860516298,31.274508241451674
4.711632169727914,25.90412806855085,0.15603587719281342,0.7893714659418872,0.10014554008212828,4.6717764917606655,25.8642723905836
4.675858138890734,24.97424964851909,0.8461703672237024,0.10275074799975348,0.93129081523091,4.70536728713545,25.003758796763808
10.95991697575968,25.93081364192892,0.10520274543034003,0.9566973972264325,0.6034194781220034,10.926627264568392,25.897523930737634
8.595511436523783,32.38566887896839,0.48032503012416117,0.1869905282776939,0.8947562102439744,8.560275495376384,32.35043293782099
8.24692455111952,29.765945574546862,0.8168366738344386,0.04091867259278259,0.11151021607615497,8.264383753145685,29.78340477657303
8.196787025351487,26.913819015445196,0.22332725182345248,0.7817958147144514,0.9912802902996638,8.169632057187622,26.886664047281332
7.5506276315223575,30.35483660812644,0.21038305377691646,0.06807516050801166,0.8321716360037779,7.449511758328542,30.253720734932624
5.4992813695722935,29.547252280916638,0.3591421543067209,0.042170737822160076,0.6902564646252752,5.425326874215854,29.4732977855602
6.232995456621357,31.399601673582588,0.39091380048120317,0.37965490027330506,0.7517683367309551,6.199143706744928,31.36574992370616
5.488925857361916,25.971485962305717,0.7170113683212258,0.32510879044507934,0.14881422073032569,5.514839010070669,25.99739911501447
5.722627361428469,26.758480379709663,0.7646158349104771,0.580045946367364,0.3660164739800498,5.7835551230473,26.819408141328495
11.26635843985729,35.22564625941795,0.9835480463496384,0.554713521995817,0.09305774556430979,11.3685394013268,35.327827220887464
9.453169822803849,25.416592519165786,0.76948264829302,0.9532441578091636,0.4033508545237352,9.552390768243368,25.51581346460531
8.128218013546327,29.576179706896333,0.41383054708942324,0.228752675138846,0.16948469452857795,8.083859390478096,29.531821083828103
7.884553365057732,28.740172634081407,0.3107769791077618,0.7042274659691008,0.3507292500384588,7.867131507476195,28.72275077649987
5.413605282968537,35.04910875167617,0.3248198271439282,0.2845395233648099,0.8217172993734286,5.357023200733804,34.99252666944144
5.864192556302059,26.45393427122704,0.60197194765711,0.9606819126822082,0.06835692240870517,5.930655137101701,26.520396852026686
4.523397924608189,29.597079323709238,0.5153505177360337,0.6440068267932546,0.4993899510489139,4.540868710834721,29.61455010993577
7.542205891155287,26.787836397992354,0.5735960283001985,0.5669299347532436,0.26224673141427124,7.563618090290651,26.809248597127716
5.750482678383086,34.570622585239306,0.4190737694560335,0.4402107274815985,0.7546768520419577,5.728318505022452,34.54845841187868
9.326206305474336,26.005939808379814,0.029190728031010638,0.3255637223465917,0.30564287615609353,9.214600823315198,25.894334326220676
11.113335363817846,33.399566781546426,0.994341735194979,0.04580622326339856,0.7688284001311092,11.166784333183182,33.45301575091176
6.615845130147294,26.62116430753035,0.5516808567488555,0.0944946034341474,0.7689600893062728,6.585630761840481,26.590949939223535
5.171750837552425,28.97405134929406,0.5789530633374974,0.07504075490932405,0.14527524532434533,5.145045525710858,28.94734603745249
4.691181609418761,25.468874042544975,0.443430421284964,0.7028026028085058,0.3619591190700101,4.700147953956605,25.477840387082818
4.908164156305259,28.59501004077613,0.6659018422625821,0.07844315048252859,0.9356311383955944,4.899188839806028,28.5860347242769
9.559012736777603,33.65264351830095,0.7332334182269009,0.5682227205299111,0.09454615308521985,9.612481692475974,33.70611247399932
7.699154448927322,30.388104365157805,0.7889440214996873,0.08038119980042191,0.3667477881052097,7.714981373207301,30.403931289437786
8.233284004163085,33.783317144721806,0.061178816935894775,0.00984327624296566,0.39706106673755803,8.09650409517456,33.646537235733284
7.672096437091051,32.39164027633275,0.11207220437754395,0.16454061883709292,0.7525592278518111,7.560964939850269,32.28050877909197
10.318784602882449,30.8321015785357,0.6854985675440548,0.5173553911467534,0.8534375983600666,10.357619855505934,30.870936831159188
4.298792846720544,25.928796939470825,0.6107402748463826,0.04440725106654364,0.30379380272309264,4.2753816267964755,25.905385719546754
9.506127466969398,29.091255536040677,0.6944257000046539,0.748960406017392,0.9283234803198904,9.569908647572067,29.155036716643348
7.983140398880267,31.6821871810927,0.28991819548254893,0.3271102456842455,0.6865973122297988,7.923835062545201,31.622881844757636
4.840664927873419,24.079103335731325,0.005901990446978145,0.5465056468450349,0.20461525243114964,4.746495890647318,23.984934298505223
6.704812631603774,30.826433675305978,0.17172809080949036,0.40019246936505837,0.6096086061435974,6.629177496702178,30.750798540404382
9.166202875951157,27.58627311707543,0.9264665743292895,0.2610738108828655,0.706982525161401,9.227603571905302,27.647673813029574
8.876523273790642,35.62962896245182,0.8467148265840991,0.13169845376154066,0.9690500790876068,8.909036084483615,35.662141773144796
10.987906925377914,35.05928066548907,0.3781937741533752,0.3397262561122282,0.18513482820365146,10.947518305819811,35.01889204593097
4.995405169169956,32.06194948003593,0.7922994095097519,0.9558946504017732,0.6558306655687902,5.099454516112084,32.16599882697806
10.967569982974,25.966429353035377,0.2284749529395944,0.3171487521712745,0.6426224777695264,10.894979848779046,25.893839218840426
6.511932684773111,25.96635786906774,0.756560358586376,0.11078205645505734,0.1541834175257677,6.524322962135892,25.978748146430522
10.31292383975631,28.966927822228612,0.738550754890514,0.045857792526547536,0.6984241663268498,10.315219769987069,28.969223752459367
8.891253749466095,25.79848838660088,0.547532458541848,0.5971476977623787,0.2282343690312868,8.910475010950703,25.817709648085486
9.853747855770647,34.14752212487928,0.5366607999844436,0.2605289320846005,0.19609983848634116,9.837132908975995,34.130907178084634
7.18628414313704,35.109110553290336,0.17512530578276786,0.652616413581071,0.7962136144363021,7.1365708456517,35.059397255804996
8.212685961310854,25.666326111814975,0.42079838953022763,0.6889401470564289,0.9133976762317427,8.215739653922542,25.669379804426665
6.388288512747358,32.9281129222734,0.4226877845147381,0.4442896877638267,0.9726403110357735,6.367255038426688,32.90707944795273
7.7057267449903435,32.50416726345059,0.5987134687353677,0.2535622585118672,0.21156243225803062,7.700825664588604,32.49926618304885
6.567527902247144,29.05733494793474,0.55756550263881,0.47198842773431515,0.47609559588594297,6.576239845548337,29.066046891235935
8.876941244053267,33.403391547147194,0.6275590626978865,0.8372117409068882,0.5258157628739059,8.936174230683532,33.46262453377746
8.792163601706573,33.328379597448574,0.7678220459784719,0.8119490399351813,0.23606629814548508,8.876922914895784,33.413138910637784
7.031926820888779,33.07029425236938,0.3307302342545063,0.8096349853384921,0.47858693252872686,7.029036366273529,33.06740379775413
4.992859334315277,35.82928710293559,0.752779239081899,0.5262661531230544,0.459050634682194,5.046041797443962,35.88246956606427
7.6071167386754714,29.961834869926307,0.28292850993252383,0.66800497284365,0.006936372816709335,7.580502937946341,29.935221069197176
10.353021281642787,24.036208852806567,0.36220132390922233,0.7360234826790962,0.7354024030065539,10.349063894692542,24.032251465856323
4.20036867507054,24.099105689194186,0.8825302836289438,0.10450780452547159,0.2740922316769434,4.2373255122488755,24.136062526372523
7.3806227964810756,33.597161540191124,0.8657788074802689,0.22567119051597828,0.5186125454213193,7.426345677028727,33.642884420738774
10.212119899983739,29.545767668677613,0.7822664414134473,0.8717136062184913,0.8931918839979908,10.305744548888278,29.63939231758215
8.309131829398707,33.35382742415113,0.8774146185784504,0.9134488663713923,0.7918225291612938,8.425959639751536,33.47065523450396
4.159541183237232,31.47087395500961,0.9221054572232881,0.7166618679224738,0.7504892911314025,4.2656284614741375,31.576961233246514
8.658221254146222,35.12517211658321,0.796853204543184,0.9921959935495606,0.5246382380718443,8.766811494409815,35.2337623568468
6.450892711280579,34.344622900712366,0.984510193690923,0.17040029613960483,0.8610489269334141,6.514834779632723,34.408564969064514
7.7546380124991945,32.15370933903885,0.006826707299862678,0.6951388201253015,0.5737960353743262,7.675517235971697,32.07458856251135
8.902110050925437,24.638624593594777,0.037374998938456305,0.33661250781919816,0.7316793055653485,8.793246301495047,24.52976084416439
8.091853258506067,30.68616635701926,0.5162553695405022,0.9207653167520096,0.44663225004311324,8.137180864089368,30.73149396260256
6.479842664628954,35.90318020877245,0.7036528803329717,0.41858537706776167,0.6358145708929508,6.512431778402325,35.935769322545816
6.167572653538207,25.865740823187835,0.04537925980749835,0.7780489666871886,0.10897394169519203,6.104453402168426,25.802621571818054
10.13958525359061,33.07406544634452,0.29644301955421015,0.8303561353978136,0.9284744219646911,10.131909471041233,33.06638966379514
8.782216050851563,28.780423786054843,0.7102027111708362,0.1091541265681123,0.1988513862208391,8.785172005742542,28.783379740945822
8.816514492144393,26.24874124426781,0.7905042996936948,0.9929280846757037,0.9707886601650912,8.9239081605507,26.35613491267412
5.748954445232981,24.75413286985714,0.9831331959519206,0.7126751282109046,0.2514371861195023,5.866848597244455,24.872027021868615
9.892250973414969,29.026086059857985,0.6986789177885999,0.6196957985048964,0.7778599738682008,9.94395633682318,29.077791423266195
9.437247904807792,26.7280542759666,0.7632235183236309,0.7104260705408807,0.7189275482797486,9.510935215526606,26.801741586685413
4.996563571093941,30.646552758786584,0.4626099607943074,0.7136666805875308,0.6257336594598253,5.010452231311556,30.660441419004197
7.0473536679513185,35.577214159896215,0.6464100409516896,0.11283349548721255,0.20089539013052216,7.037919025690377,35.56777951763527
11.116275621633388,28.41967132112083,0.6225692677606924,0.37907760261089674,0.4280020907285149,11.128697235446616,28.43209293493406
6.377207125129273,24.96108639825627,0.09279690139046637,0.5127721419596579,0.7783605242309756,6.297043719603332,24.88092299273033
7.081831083840079,29.358472115853967,0.08184292497700163,0.07166019019155312,0.8951634630314974,6.955365687854634,29.232006719868522
7.271148383011302,26.683695952607902,0.23453528479201668,0.644061154099807,0.026592634372096025,7.232461555379686,26.645009124976283
10.71788298835251,25.032810192197786,0.009954178338689057,0.8176597022380157,0.22662131735101498,10.65163979424405,24.966566998089327
8.609537411920723,26.872361362724995,0.9655289833744437,0.10068967331217371,0.9211174865062675,8.66271217592683,26.9255361267311
11.31617616559112,31.553952861350815,0.5578451036357662,0.16504279552994028,0.7236742374025203,11.294249465871268,31.532026161630963
7.671109059909319,33.87412627250518,0.1184293162800456,0.11631307777667299,0.6304500263399998,7.556426230942995,33.759443443538856
6.907225622995952,30.1766408284685,0.2317564675971956,0.4540051070110761,0.219173920119192,6.848977427216498,30.118392632689044
6.9475723333878046,29.991710364596827,0.2921799087578012,0.22764630342129932,0.947561087165378,6.878772945481495,29.922910976690517
6.727983459404573,32.69403283764304,0.40029354969874476,0.5681635518213198,0.3792869730742203,6.714858524526455,32.68090790276492
5.830949529250729,26.551527235508367,0.9374508569465705,0.732137267009653,0.6857150843492302,5.941653427341008,26.662231133598645
11.769370977109329,31.493684555323732,0.6181548142995495,0.14710867947810113,0.49250683312395027,11.757712807917049,31.482026386131455
4.527592908747509,31.796797527679715,0.7698123585873784,0.006502070867270726,0.2935562500361706,4.5322055875517115,31.80141020648392
11.581997628679996,25.33926767442334,0.783999805468052,0.20927778671984032,0.376057898198333,11.60972536844559,25.366995414188935
4.4241912230066385,32.91126703921921,0.5350234990174739,0.09908878431150914,0.889484292098773,4.391104801241283,32.87818061745386
11.943656013766073,27.892593460373423,0.9045921158229824,0.5250689609587962,0.6386668262949231,12.027081333026551,27.9760187796339
7.912438651105838,30.30117141119733,0.6012779155420899,0.7645633410514374,0.8460728338960625,7.959150568319401,30.347883328410894
5.301874254659871,35.336585946775386,0.4111279064426957,0.2060203380436516,0.6868535002258997,5.2547018697527745,35.289413561868294
4.144282324094766,27.92655858078553,0.028635929358258205,0.7252298849817407,0.959892125784458,4.072532498464592,27.854808755155357
11.011298215740249,25.155650543654613,0.06991414819689701,0.36184285634850344,0.16187759765500076,10.91146533101448,25.05581765892884
7.571319472342056,24.92642331971132,0.23006279391315143,0.8726870860054082,0.0825254168378845,7.5546007397252275,24.909704587094488
11.50734824662859,27.306706119337356,0.21936552002151877,0.24124246610140898,0.06050039327225998,11.425345597243034,27.224703469951802
4.017285920502428,26.13116541050752,0.4864178317629134,0.20594077050972426,0.7280026826636188,3.9851635639059837,26.099043053911075
9.301522021617139,24.359358958606546,0.9539576896213736,0.09910787592263037,0.3279728892965208,9.352224347133676,24.410061284123085
9.643013355204882,24.29212756689791,0.9104141190359407,0.5883621137749555,0.48679526707833753,9.733932390389565,24.383046602082594
6.356844551302771,30.70064838384532,0.3882027332802539,0.10124119655747565,0.7651934758663116,6.29460921761457,30.63841305015712
4.32860081903694,28.810112151599345,0.8947103441133527,0.40553525040437033,0.0484539070268688,4.398096412900048,28.87960774546245
10.872459980388971,29.671368591290882,0.49843918093164397,0.5560313426350163,0.9243815217280225,10.877750950838802,29.676659561740713
9.5220234038877,31.00585994940024,0.5417380026197958,0.793030359506182,0.8293398153978974,9.559674040362278,31.043510585874817
7.059911114363323,24.519881821362944,0.8207087289273476,0.6784630233148972,0.049041156997135404,7.141899162480282,24.601869869479902
6.193388614614387,29.41728437279752,0.4663463038398211,0.7110760659398843,0.15312488716803985,6.207765481976339,29.431661240159475
11.569067757355754,27.031391773774807,0.4209205484933761,0.6178184731998675,0.5229128586931578,11.565033714374417,27.02735773079347
11.07573636308015,26.69981662176654,0.5442106869293003,0.2821631271752769,0.4014077716483515,11.062794813183539,26.686875071869927
9.566077380216372,29.479376313452534,0.6911826806842263,0.029020457086294527,0.27827728358128967,9.557215962061846,29.47051489529801
4.2142194955816885,27.53970571498866,0.6532179192089144,0.5039504251837634,0.6186467149214501,4.2452581219418475,27.57074434134882
9.48708846753353,34.520661580483726,0.8739005743221612,0.4423408825733721,0.6866456168879891,9.5561026706553,34.58967578360549
9.285521400608447,35.991203127484376,0.45962046060062767,0.9415957781840928,0.425044985508091,9.321605070546982,36.02728679742291
9.801790948663932,35.92529702279725,0.45587295867201627,0.8964857961029422,0.8656449134779557,9.832614120008628,35.95612019414195
10.392731248918217,25.352887604560255,0.856934627351284,0.6943162468319214,0.14941700655105705,10.483549799071666,25.443706154713706
8.082389960404829,32.62972192587267,0.8457854143743537,0.08079549461641289,0.58499545448669,8.109626592741341,32.65695855820919
8.085364940237925,31.379020499176427,0.4824164962116585,0.22138980969131317,0.8384428109805281,8.053987220449388,31.34764277938789
11.752003589047362,29.97840336935052,0.4029220320231752,0.09325968429584941,0.20758999502663278,11.691913963881582,29.91831374418474
7.607681426728325,26.11908555085668,0.4670022923358691,0.5728605503470259,0.5386907746169095,7.608367940230202,26.119772064358557
5.074641348807077,33.923768142789065,0.10693104342629312,0.3811968028032199,0.639064918982422,4.984147237772658,33.83327403175464
4.004402559317464,26.062970811665824,0.8048315535482429,0.3126120887361701,0.8631018316210294,4.04663007890073,26.105198331249092
6.878319024744053,28.77624812917502,0.5588453744098767,0.3692368007458414,0.42108371497996566,6.877011779700613,28.774940884131578
9.436570534445217,29.91606999512443,0.7251386790636747,0.9754950906620435,0.0470600812348011,9.529147779324155,30.00864724000337
11.234900405794559,35.00314762559115,0.6432152480656425,0.515672363834755,0.6235500751065264,11.265110691791163,35.03335791158775
8.454053727243396,30.417456070696698,0.31047551472719026,0.8513088821913222,0.3261831424489885,8.451279718407967,30.414682061861267
9.060953453823128,27.573578534482863,0.5153090685480954,0.6278377304062217,0.3903013402526744,9.07679904057337,27.5894241212331
6.92943650784192,29.046343697197187,0.8044740391216388,0.10587972239968801,0.607345979567988,6.950919287906216,29.067826477261484
9.137686712736926,34.165659241197105,0.1526964274883128,0.20010170162939644,0.9607864427528169,9.038236168397528,34.06620869685771
8.53004796424744,24.515800704044796,0.25882982706796565,0.554299472449495,0.6390112664267823,8.487243876905982,24.472996616703337
5.401623420240955,27.337293383999427,0.905724733472224,0.6847258629820906,0.5538117875509649,5.501240953233609,27.43691091699208
9.927496700185532,24.981214040157873,0.8815078454258118,0.1642748175779042,0.5554857202242324,9.970225751028485,25.023943091000827
6.857632477064456,25.52796798147506,0.528685413417121,0.4562608656472219,0.14025291797345196,6.858995646312603,25.52933115072321
6.866842057863449,30.624913524230788,0.4782526634602261,0.14597996007012926,0.7177706318695654,6.827090586562508,30.585162052929846
4.990922958674406,34.68220901049766,0.3234565463647928,0.21003036960393817,0.6282911218940526,4.926617304907758,34.61790335673101
9.052016918651073,33.637662295879835,0.17697361548657764,0.808494243378703,0.14225607748607905,9.018261066086259,33.603906443315026
8.66308789834142,29.021424534113695,0.9606163959854361,0.29286368066119983,0.08265924478527942,8.734497545604627,29.0928341813769
8.624391101113698,32.26861251489379,0.09266037981917086,0.8163473654308033,0.06111587184399381,8.574557913620612,32.2187793274007
11.83571888339906,25.03438371919635,0.030838809484975305,0.24765543720912464,0.01347703418654489,11.716652189016969,24.915317024814257
8.899086463913697,27.583314687145023,0.28692542524981723,0.8948787073322967,0.6800203446112288,8.89595941969689,27.580187642928216
8.376732101732262,28.59523864654881,0.4922783301175251,0.044608131045162924,0.7661341954885631,8.329648580860283,28.548155125676836
6.8556130090424325,35.14920820269841,0.7025612162711696,0.0621187808692194,0.8668773254100635,6.852337130383589,35.14593232403956
11.774286855126455,31.692592199008704,0.13651625700340098,0.7838149985391331,0.18967377922512885,11.729971606381048,31.6482769502633
5.251801027319845,35.13803543193835,0.6882026770567952,0.5883974620147107,0.4335509547947659,5.298281308932676,35.18451571355118
6.736645272237432,27.304169550614105,0.7665947953382892,0.10191955270878039,0.20317440905087414,6.7501561865759685,27.31768046495264
10.663581160352276,27.35517515254883,0.847805974896521,0.20524336859733072,0.5418131811948371,10.703666692191312,27.395260684387868
11.140572323704989,26.035448970560576,0.45007331291326225,0.33693786000171766,0.2724701766572474,11.114280772287813,26.0091574191434
5.9826442543815554,25.267356442897153,0.5256411004727428,0.6182587382047748,0.6949666387799716,5.999598348296582,25.28431053681218
11.80102979616887,27.764198085641983,0.7782617570420021,0.32441050769554725,0.2807231500536259,11.839123198346826,27.80229148781994
11.879665507979073,28.39763299118775,0.9439509295092272,0.5813872115723211,0.39484119718265986,11.976594415038152,28.494561898246825
5.994826822736146,25.925207254456726,0.7226533386694723,0.34633051002429316,0.06212335624522358,6.02399054147247,25.95437097319305
11.480406676970187,30.350266494189178,0.8029189875815576,0.7243578751171337,0.20703606014171538,11.563426261998211,30.433286079217204
8.261035366405522,29.968002891536436,0.8042342740807227,0.10012014016807114,0.41672527499868894,8.281894235238473,29.98886176036939
7.2575721581845904,35.08837274797884,0.7376364526984854,0.1831200976566545,0.5252160935029464,7.273411458489953,35.104212048284204
9.115424023920369,28.416998202686727,0.68922655154019,0.11333150158690375,0.1385738304967412,9.114602484387097,28.416176663153458
6.287328688456982,35.245652379272414,0.022118957590021138,0.6501655696205647,0.5786862544032461,6.206769036937042,35.16509272775248
4.871829361303577,31.54722137917186,0.9247229581814812,0.24873355891906468,0.3151167131803375,4.9316473088317805,31.60703932670006
9.08227099266294,33.66040198481718,0.7690768096522748,0.10773005050372186,0.8151933420260449,9.096859359643767,33.674990351798
9.05875101356433,34.8468291158741,0.13262175537964005,0.9747434425757507,0.017109525902732958,9.032749708897832,34.8208278112076
10.566138392903504,25.751516773610323,0.9880989344601327,0.8871405770794093,0.38783697624462554,10.702472237503471,25.88785061821029
10.115359370804732,26.99574339633255,0.4822021834334931,0.6673617113118426,0.2532000249878017,10.128535978622615,27.008920004150433
4.6382072142606585,26.849814314394216,0.6554747682000138,0.26476752699806017,0.9600036757754734,4.645778920600468,26.857386020734026
4.901372489898427,27.00097381871143,0.47500233468340836,0.4661738642066857,0.8300636518251363,4.892990343255777,26.99259167206878
5.88344115767246,27.617543252442193,0.06985809321299308,0.697534390212306,0.5208815664540287,5.8171662153362895,27.55126831010602
5.403917091496447,25.746367433017845,0.9884716651873642,0.8199947606898084,0.2946167731873911,5.5336109006029,25.8760612421243
10.083638321860095,34.153592109299865,0.25149044647489127,0.5097362676630987,0.7631682196362347,10.034910037921383,34.10486382536115
8.583344983259007,35.42994228601454,0.44873586151161915,0.9891238788764667,0.9116403738237324,8.622004543448977,35.46860184620451
9.700738046824485,27.6204172863116,0.4263424256764481,0.17347934552847777,0.5115023385885914,9.653354466512623,27.573033705999737
7.402000947187287,33.53971820941769,0.9396285857720075,0.3783807997096751,0.6286068708135799,7.4777647443126565,33.61548200654306
4.689423657323621,24.046734301709794,0.724598325754296,0.7362551676398013,0.40035874155954587,4.75796883923846,24.115279483624636
8.904257030708356,29.73637515409529,0.6514704911430408,0.07578201361278392,0.6709735866020117,8.892129330298243,29.724247453685177
5.1149455676880775,31.57190731151215,0.5824574605223346,0.646021642723376,0.5632497574628951,5.146039224064882,31.603000967888953
5.3020253149911385,33.53457276741284,0.34557705419532325,0.2903053365919732,0.027795761971771027,5.2501712594894006,33.482718711911104
11.3957531746113,27.114472433787643,0.4067497184028338,0.07138133276007308,0.4257264432139264,11.334241251567875,27.052960510744217
7.825352610372733,28.870477505231158,0.8257169938273511,0.18842784795574252,0.4743972738189116,7.8593387939337775,28.9044636887922
5.36498405620755,35.68096900418592,0.2869536933684026,0.9948527529686942,0.7735328484648684,5.3718600701781005,35.687845018156466
5.00860470820432,25.442812072081097,0.22888786467323186,0.6388458049368202,0.5977674360084658,4.968266861632648,25.402474225509422
8.803779627250604,33.624012723675484,0.31401063408993213,0.5711263843135993,0.917321397694891,8.773694392499952,33.59392748892483
8.20825424724389,30.22705954113785,0.24052625789168547,0.7025928135285877,0.9359616732880852,8.176618780175085,30.19542407406905
8.151991020320436,34.27688569573026,0.7410293568170586,0.9061407837471374,0.6276062566548423,8.240810970058561,34.36570564546839
11.953137259491456,32.963944197087805,0.6416970242735597,0.3231720512956675,0.6646430589547889,11.963793869475735,32.974600807072086
7.3954123638906974,26.402689183379675,0.3639292466076771,0.5052913153326677,0.8165512905841625,7.3687273447455,26.376004164234477
8.638347871253696,34.164790761171545,0.2908784687174971,0.8206487116793864,0.2970825442588789,8.628588436165133,34.155031326082984
